tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
13.8,6.7,20.6,0.0,,304.0,6.8,,1022.3,
13.2,8.3,21.1,0.0,,292.0,6.1,,1018.2,
12.1,9.4,13.9,1.3,,297.0,4.7,,1012.8,
12.2,8.3,14.4,1.0,,268.0,20.2,,1015.2,
9.6,5.0,15.6,0.0,,315.0,12.6,,1019.4,
9.4,3.9,16.1,0.0,,22.0,9.4,,1024.8,
10.6,4.4,20.6,0.0,,34.0,9.7,,1026.2,
13.3,5.0,22.2,0.0,,6.0,6.5,,1020.8,
12.3,6.7,17.2,0.0,,272.0,13.3,,1016.2,
12.3,6.1,21.1,0.0,,40.0,11.9,,1019.6,
12.5,4.4,21.7,0.0,,6.0,8.3,,1025.5,
12.1,5.6,18.3,0.0,,311.0,10.8,,1023.5,
13.1,8.3,17.8,0.0,,,11.9,,,
12.2,6.1,21.1,0.0,,351.0,7.9,,1024.7,
14.9,10.6,18.9,2.0,,250.0,11.9,,1024.5,
12.8,9.4,18.3,0.0,,257.0,8.3,,1022.9,
12.0,8.9,15.6,0.0,,270.0,9.4,,1021.8,
11.9,6.7,20.0,0.0,,304.0,9.4,,1019.5,
11.9,8.3,13.3,1.3,,263.0,10.4,,1016.5,
11.4,5.6,17.2,0.0,,295.0,12.2,,1021.4,
12.0,7.2,19.4,0.0,,196.0,8.6,,1023.2,
16.9,10.6,27.8,0.0,,302.0,8.6,,1020.0,
14.3,9.4,17.8,0.0,,285.0,8.6,,1020.8,
12.6,7.8,18.3,0.0,,305.0,9.7,,1018.9,
11.5,8.9,17.8,0.0,,260.0,8.6,,1017.8,
12.2,6.7,18.9,0.0,,297.0,9.4,,1012.7,
13.6,10.0,18.9,2.0,,198.0,13.0,,1006.7,
13.7,9.4,17.2,10.9,,241.0,13.7,,1007.3,
12.4,10.6,13.9,0.0,,248.0,14.8,,1017.1,
11.2,10.0,14.4,0.0,,243.0,16.6,,1020.2,
11.9,8.3,17.8,0.0,,239.0,9.4,,1014.9,
12.7,7.2,21.7,0.0,,290.0,10.8,,1014.1,
13.1,7.8,22.2,0.0,,265.0,8.6,,1015.8,
14.3,8.3,18.3,0.0,,272.0,13.7,,1015.8,
13.1,10.0,18.3,0.0,,273.0,15.5,,1019.8,
14.1,8.9,20.0,0.0,,285.0,11.9,,1021.3,
15.6,8.3,27.2,0.0,,353.0,9.0,,1019.3,
20.3,11.7,31.7,0.0,,346.0,7.9,,1018.6,
19.8,11.7,23.3,0.0,,275.0,10.8,,1017.3,
13.8,8.3,19.4,0.0,,267.0,11.5,,1015.9,
14.0,7.2,19.4,0.0,,298.0,16.2,,1015.1,
11.7,7.8,13.9,3.3,,278.0,29.5,,1014.6,
10.1,5.0,14.4,0.0,,307.0,20.9,,1022.8,
9.9,5.6,15.0,0.0,,248.0,12.6,,1023.8,
12.2,10.6,15.0,2.8,,189.0,13.3,,1018.2,
12.3,8.3,17.2,0.5,,284.0,11.2,,1016.5,
13.1,7.8,16.1,9.9,,225.0,15.8,,1017.0,
10.2,6.1,15.0,0.0,,278.0,12.6,,1022.6,
11.4,5.0,20.6,0.0,,191.0,10.8,,1018.7,
15.0,11.1,17.8,2.0,,273.0,13.7,,1016.6,
13.7,8.9,20.0,6.9,,184.0,15.8,,1014.8,
14.6,11.1,17.8,4.8,,230.0,15.5,,1013.3,
13.3,10.0,16.7,0.0,,292.0,14.0,,1018.9,
13.4,9.4,20.0,0.0,,262.0,10.1,,1022.4,
14.4,10.6,21.7,0.0,,272.0,11.5,,1020.0,
13.9,8.9,20.6,0.0,,283.0,13.7,,1018.0,
13.4,10.0,16.1,0.0,,246.0,17.3,,1016.6,
12.1,9.4,15.6,0.0,,242.0,20.5,,1016.6,
12.1,8.9,15.6,0.0,,275.0,24.5,,1018.8,
12.5,7.2,20.0,0.0,,259.0,11.2,,1020.0,
13.6,9.4,18.3,0.0,,250.0,16.9,,1017.2,
13.6,10.6,19.4,0.0,,257.0,13.7,,1014.1,
13.0,10.0,16.7,0.0,,259.0,16.2,,1016.8,
14.6,7.2,23.3,0.0,,315.0,11.5,,1015.8,
16.1,10.0,26.1,0.0,,290.0,10.1,,1014.3,
13.6,10.6,18.3,0.0,,289.0,12.2,,1017.9,
16.1,13.3,22.2,0.0,,298.0,14.0,,1018.8,
15.1,11.1,17.8,0.0,,280.0,20.2,,1018.3,
12.8,9.4,16.1,0.0,,290.0,25.6,,1017.3,
11.6,8.3,15.6,0.0,,281.0,18.4,,1019.0,
11.4,7.2,15.6,0.0,,294.0,17.3,,1022.4,
11.2,5.0,17.2,0.0,,302.0,15.1,,1024.9,
12.3,8.3,16.7,0.0,,276.0,15.1,,1026.9,
14.4,9.4,21.1,0.0,,306.0,13.0,,1023.4,
16.1,11.7,23.3,0.0,,301.0,9.7,,1019.1,
14.8,11.7,17.8,0.0,,283.0,13.7,,1016.7,
13.9,11.7,16.7,0.0,,259.0,19.4,,1018.5,
13.8,10.6,20.0,0.0,,261.0,14.0,,1018.1,
15.6,10.0,26.1,0.0,,279.0,9.0,,1017.9,
17.3,12.2,20.6,0.0,,254.0,10.8,,1014.3,
16.2,10.0,22.8,0.0,,299.0,13.7,,1010.4,
16.3,9.4,25.0,0.0,,309.0,10.8,,1013.8,
15.3,10.6,21.7,0.0,,292.0,10.4,,1017.0,
16.1,11.1,22.8,0.0,,293.0,9.7,,1014.8,
18.9,11.7,31.7,0.0,,307.0,8.6,,1010.8,
23.1,12.2,30.0,0.0,,339.0,11.2,,1009.9,
16.2,11.1,21.1,0.0,,311.0,15.5,,1013.2,
16.1,12.2,19.4,0.0,,284.0,16.6,,1017.3,
15.4,12.8,21.7,0.0,,289.0,17.3,,1015.6,
15.9,11.7,20.0,0.0,,285.0,15.5,,1015.2,
15.3,10.6,20.0,0.0,,254.0,15.1,,1014.5,
15.7,10.0,24.4,0.0,,293.0,12.6,,1014.1,
17.4,10.6,25.0,0.0,,280.0,9.4,,1013.8,
15.6,12.2,20.0,0.0,,268.0,10.8,,1012.8,
16.0,13.3,20.6,0.0,,285.0,13.0,,1013.2,
16.5,13.9,21.7,0.5,,307.0,6.1,,1014.7,
19.5,16.1,25.0,1.8,,286.0,12.2,,1014.6,
17.2,13.3,20.6,0.0,,271.0,11.5,,1015.6,
15.8,11.7,20.0,0.0,,287.0,12.6,,1015.0,
16.8,13.3,20.6,0.0,,271.0,12.2,,1014.5,
17.3,12.8,26.1,0.0,,256.0,9.7,,1013.5,
21.8,16.7,32.8,0.0,,275.0,10.4,,1014.2,
21.8,16.1,26.1,0.0,,254.0,13.3,,1014.8,
19.0,13.9,23.9,0.0,,289.0,13.7,,1012.3,
16.3,11.7,21.7,0.0,,293.0,13.3,,1016.5,
18.1,12.2,26.1,0.0,,304.0,10.8,,1015.6,
17.9,12.8,23.3,0.0,,301.0,9.7,,1013.6,
15.4,12.8,19.4,0.0,,260.0,21.6,,1012.5,
15.3,12.8,19.4,0.0,,281.0,20.5,,1013.4,
15.5,12.8,19.4,0.0,,263.0,15.1,,1016.0,
16.6,11.1,25.0,0.0,,277.0,10.4,,1018.8,
18.8,12.2,28.3,0.0,,323.0,9.4,,1016.1,
23.8,16.1,36.7,0.0,,323.0,9.4,,1011.9,
24.8,16.1,32.2,0.0,,325.0,10.1,,1012.4,
20.9,15.0,30.0,0.0,,303.0,11.9,,1012.3,
20.6,13.9,28.9,0.0,,318.0,11.2,,1011.9,
18.1,12.8,23.9,0.0,,306.0,13.7,,1013.7,
17.1,12.2,23.9,0.0,,317.0,13.7,,1016.6,
16.9,13.3,23.3,0.0,,296.0,12.2,,1018.4,
16.9,12.8,21.7,0.0,,288.0,11.5,,1018.0,
15.9,13.3,19.4,0.0,,287.0,18.7,,1017.5,
15.2,13.3,17.8,0.0,,273.0,18.7,,1017.8,
15.0,13.3,19.4,0.0,,274.0,17.3,,1016.8,
14.3,13.3,16.1,0.0,,263.0,19.8,,1016.3,
14.9,13.3,17.8,0.0,,271.0,16.9,,1016.7,
17.4,14.4,25.0,0.0,,271.0,12.2,,1015.7,
20.5,17.8,24.4,0.0,,299.0,15.1,,1014.7,
19.2,16.1,22.8,0.0,,292.0,18.4,,1015.9,
17.4,14.4,22.2,0.0,,276.0,14.8,,1017.4,
17.6,13.9,22.2,0.0,,296.0,13.0,,1018.0,
16.8,14.4,20.6,0.0,,273.0,13.0,,1020.8,
19.0,14.4,30.0,0.0,,288.0,9.4,,1017.8,
21.1,15.0,26.1,0.0,,307.0,14.0,,1012.8,
18.2,14.4,24.4,0.0,,313.0,14.4,,1012.6,
18.7,15.0,23.3,0.0,,295.0,16.9,,1014.7,
17.5,13.9,21.7,0.0,,283.0,13.7,,1015.2,
16.6,13.3,20.6,0.0,,287.0,12.2,,1016.1,
17.6,13.9,26.7,0.0,,313.0,10.1,,1013.4,
18.2,13.9,23.3,0.0,,300.0,11.9,,1011.1,
19.0,14.4,26.7,0.0,,302.0,12.6,,1014.2,
17.0,12.8,22.2,0.0,,311.0,15.1,,1016.8,
16.2,13.3,22.2,0.0,,304.0,12.2,,1018.0,
15.9,12.8,21.7,0.0,,300.0,11.2,,1016.8,
16.7,13.3,22.8,0.0,,287.0,11.9,,1015.0,
16.2,12.8,22.2,0.0,,288.0,15.1,,1013.0,
16.4,12.8,24.4,0.0,,315.0,13.0,,1012.6,
16.1,13.3,22.8,0.0,,312.0,14.8,,1013.3,
17.7,14.4,23.9,0.0,,317.0,15.5,,1014.5,
17.5,13.9,22.2,0.0,,316.0,15.5,,1016.0,
16.2,13.9,20.0,0.0,,298.0,14.0,,1014.1,
17.1,15.0,21.1,0.0,,273.0,17.6,,1013.2,
17.5,16.1,21.1,0.0,,288.0,16.9,,1014.3,
17.7,16.1,21.1,0.0,,295.0,13.3,,1016.0,
18.4,15.6,27.8,0.0,,307.0,9.0,,1016.3,
21.2,15.6,27.2,0.0,,308.0,11.5,,1016.3,
18.8,15.6,25.0,0.0,,303.0,10.8,,1014.2,
19.8,16.1,27.2,0.0,,317.0,15.1,,1012.4,
19.4,16.7,25.0,0.0,,298.0,14.8,,1014.8,
19.5,16.7,22.8,0.0,,289.0,14.4,,1016.4,
18.9,16.7,22.8,0.0,,299.0,16.6,,1017.0,
18.9,16.1,23.3,0.0,,277.0,16.9,,1016.5,
19.5,16.7,23.9,0.0,,290.0,16.9,,1016.1,
20.0,17.8,25.6,0.0,,298.0,14.4,,1018.4,
19.6,17.2,23.3,0.0,,270.0,16.2,,1018.4,
18.7,16.1,22.2,0.0,,253.0,14.0,,1017.5,
18.6,13.9,23.9,0.0,,287.0,9.4,,1016.8,
18.9,13.9,27.8,0.0,,318.0,10.8,,1015.0,
19.6,14.4,29.4,0.0,,283.0,8.3,,1011.5,
21.6,14.4,32.2,0.0,,317.0,7.9,,1009.3,
21.7,15.6,28.3,0.0,,308.0,10.8,,1012.0,
18.7,13.3,25.0,0.0,,306.0,12.2,,1014.2,
17.9,15.0,22.8,0.0,,275.0,10.8,,1011.5,
19.6,14.4,28.3,0.0,,307.0,11.2,,1009.7,
18.7,13.3,25.0,0.0,,311.0,13.0,,1015.5,
18.4,14.4,25.6,0.0,,276.0,12.2,,1016.8,
19.7,16.1,27.8,0.0,,286.0,10.8,,1011.0,
18.5,15.6,26.1,0.0,,296.0,10.8,,1010.7,
18.4,15.6,26.1,0.0,,285.0,13.3,,1014.6,
18.9,15.0,25.6,0.0,,298.0,12.6,,1014.2,
18.5,15.0,25.6,0.0,,302.0,11.9,,1010.9,
18.1,15.6,23.9,0.0,,286.0,13.0,,1010.6,
18.5,15.6,23.9,0.0,,328.0,12.6,,1013.1,
18.3,14.4,23.9,0.0,,321.0,11.9,,1015.7,
18.1,15.0,23.9,0.0,,321.0,10.1,,1015.4,
19.2,13.3,27.2,0.0,,325.0,9.4,,1011.6,
17.6,13.3,23.3,0.0,,301.0,10.1,,1012.3,
19.9,15.0,27.2,0.0,,273.0,9.0,,1013.9,
21.8,15.6,34.4,0.0,,304.0,5.8,,1011.9,
26.9,17.8,38.9,0.0,,312.0,4.3,,1008.0,
29.2,21.1,41.7,0.0,,320.0,7.9,,1008.7,
26.2,18.3,36.7,0.0,,307.0,8.6,,1013.2,
26.9,18.9,37.8,0.0,,311.0,6.8,,1008.2,
22.4,16.1,28.3,0.0,,295.0,10.8,,1002.0,
19.9,16.7,26.1,0.0,,312.0,10.4,,1010.8,
22.3,18.3,27.8,0.0,,296.0,9.4,,1016.4,
19.2,16.1,22.2,0.0,,285.0,12.6,,1014.7,
17.8,16.1,21.1,0.0,,264.0,18.4,,1013.5,
18.6,16.7,22.8,0.0,,281.0,14.0,,1014.5,
18.2,16.1,21.1,0.0,,280.0,14.8,,1016.6,
18.1,15.6,23.3,0.0,,237.0,13.7,,1015.4,
16.9,14.4,20.6,0.0,,238.0,14.8,,1009.9,
18.1,16.7,21.7,5.3,,154.0,22.3,,1004.8,
18.5,13.9,25.0,0.0,,324.0,10.8,,1010.1,
18.2,13.3,24.4,0.0,,343.0,10.1,,1013.1,
18.8,15.0,22.8,0.5,,320.0,8.3,,1015.8,
18.2,13.9,26.1,0.0,,320.0,10.4,,1017.5,
20.1,13.9,30.0,0.0,,352.0,9.7,,1014.9,
21.6,15.0,30.6,0.0,,334.0,9.4,,1016.1,
18.3,14.4,22.8,0.0,,321.0,10.8,,1017.1,
16.8,14.4,21.7,0.0,,305.0,12.6,,1015.5,
16.0,14.4,21.1,0.0,,292.0,11.2,,1016.2,
17.3,15.0,22.2,0.0,,260.0,9.4,,1017.6,
18.9,15.0,26.7,0.0,,274.0,7.9,,1016.4,
20.2,13.9,29.4,0.0,,335.0,9.7,,1011.0,
17.0,13.9,21.7,0.0,,308.0,10.1,,1011.5,
18.7,15.0,22.8,0.0,,284.0,13.0,,1015.2,
16.6,12.8,22.8,0.0,,316.0,11.9,,1017.5,
16.2,13.9,20.6,0.0,,295.0,10.1,,1016.9,
16.3,11.7,25.0,0.0,,333.0,7.2,,1016.4,
16.0,11.1,23.9,0.0,,324.0,7.2,,1017.4,
16.7,11.7,24.4,0.0,,308.0,6.8,,1018.4,
15.3,11.7,21.1,0.0,,308.0,8.6,,1018.0,
14.7,12.2,18.9,0.0,,312.0,9.7,,1018.0,
15.2,11.7,21.7,0.0,,290.0,9.0,,1015.9,
14.6,11.7,20.0,0.0,,314.0,9.0,,1015.8,
15.2,12.8,20.6,0.0,,311.0,9.4,,1019.2,
14.7,12.8,19.4,0.0,,296.0,10.4,,1017.4,
14.4,12.8,19.4,0.0,,302.0,8.6,,1011.6,
15.2,13.9,20.0,0.0,,285.0,10.4,,1012.9,
17.2,12.2,18.9,0.0,,261.0,9.4,,1017.6,
15.2,10.6,22.2,0.0,,12.0,7.6,,1018.4,
17.8,13.3,26.1,0.0,,359.0,4.0,,1017.9,
20.4,13.3,31.1,0.0,,332.0,4.0,,1017.2,
18.2,11.7,23.9,0.0,,316.0,7.6,,1014.1,
14.4,10.6,18.3,0.0,,290.0,12.2,,1012.4,
16.3,12.8,20.0,0.0,,270.0,19.4,,1009.4,
14.1,7.2,21.1,0.0,,352.0,9.7,,1015.8,
14.8,8.3,22.8,0.0,,339.0,7.6,,1022.4,
14.8,11.7,18.9,0.0,,259.0,8.6,,1020.7,
12.8,7.2,18.3,0.0,,311.0,9.0,,1019.0,
13.1,7.2,20.6,0.0,,2.0,8.6,,1018.2,
13.2,7.8,19.4,0.0,,357.0,6.8,,1022.0,
12.8,7.8,21.1,0.0,,331.0,6.5,,1023.9,
15.2,11.1,20.0,0.0,,301.0,5.8,,1020.1,
13.2,10.0,18.9,0.0,,302.0,9.0,,1014.2,
13.4,10.0,15.6,8.9,,214.0,16.9,,1012.7,
11.6,7.8,15.0,0.8,,227.0,13.7,,1019.2,
10.0,4.4,15.6,0.0,,347.0,9.4,,1023.5,
10.7,5.0,16.7,0.0,,34.0,6.5,,1027.4,
13.7,12.2,17.2,2.3,,170.0,8.6,,1020.6,
13.9,11.1,16.1,0.8,,243.0,14.8,,1013.2,
12.6,9.4,16.1,1.5,,175.0,15.1,,1011.7,
10.6,8.3,13.3,42.7,,176.0,14.8,,1005.2,
10.4,7.2,15.0,0.3,,166.0,11.5,,1020.3,
10.2,6.1,15.0,0.0,,11.0,7.2,,1024.8,
9.4,5.6,15.6,0.0,,23.0,6.8,,1021.4,
10.0,5.6,15.0,0.0,,325.0,8.6,,1020.6,
11.4,5.0,17.2,0.0,,351.0,7.9,,1021.5,
9.5,4.4,16.1,0.0,,25.0,8.6,,1021.5,
11.2,5.6,17.8,0.0,,18.0,6.8,,1024.2,
11.4,5.0,18.9,0.0,,8.0,5.8,,1027.9,
10.8,5.0,18.3,0.0,,8.0,6.1,,1024.5,
10.5,5.0,17.8,0.0,,37.0,7.6,,1019.3,
11.2,6.1,17.2,0.0,,39.0,7.9,,1022.1,
10.5,3.9,16.7,0.0,,25.0,5.8,,1024.2,
10.6,4.4,17.2,0.0,,41.0,6.1,,1022.7,
10.4,3.9,17.2,0.0,,26.0,4.7,,1022.1,
11.5,6.1,18.9,0.0,,16.0,4.7,,1022.3,
12.1,5.6,21.1,0.0,,22.0,6.1,,1023.3,
12.6,5.6,23.3,0.0,,34.0,6.5,,1025.5,
11.6,5.6,17.2,0.0,,1.0,5.4,,1022.0,
11.0,5.0,18.9,0.0,,356.0,5.4,,1019.5,
10.4,6.1,15.6,0.0,,306.0,10.8,,1016.2,
8.8,2.8,13.3,0.0,,2.0,7.9,,1017.5,
8.0,2.8,14.4,0.0,,115.0,8.6,,1015.7,
10.1,5.2,11.1,13.0,,203.0,14.4,,1013.2,
7.5,1.5,13.3,0.0,,56.0,10.8,,1020.7,
8.2,7.2,10.0,21.1,,17.0,4.0,,1015.8,
10.7,7.8,16.7,1.3,,159.0,10.8,,1018.5,
11.9,7.8,15.6,0.8,,185.0,10.8,,1017.4,
10.7,6.1,14.4,0.5,,50.0,8.6,,1018.3,
8.6,4.4,14.4,0.0,,39.0,6.5,,1023.8,
8.6,4.4,13.9,0.5,,133.0,11.2,,1024.7,
10.4,6.1,13.3,0.0,,188.0,4.7,,1021.1,
12.2,7.8,15.6,32.3,,177.0,20.5,,1008.3,
10.1,7.8,11.7,10.9,,196.0,16.9,,1008.5,
8.8,4.4,11.7,1.0,,335.0,10.4,,1014.9,
6.6,2.2,12.2,0.0,,19.0,5.0,,1020.8,
6.7,2.8,11.7,0.0,,36.0,6.1,,1024.4,
8.0,3.9,12.8,0.0,,37.0,7.6,,1022.6,
7.6,2.8,15.0,0.0,,41.0,8.3,,1021.9,
7.6,2.2,12.2,0.0,,26.0,5.8,,1019.1,
7.0,2.2,12.2,0.0,,26.0,7.6,,1018.5,
6.4,3.3,9.4,0.0,,34.0,13.7,,1025.4,
7.8,6.1,12.8,0.3,,15.0,7.9,,1027.9,
8.7,4.4,14.4,0.0,,8.0,5.8,,1025.3,
9.9,6.7,15.0,0.0,,28.0,8.3,,1021.6,
10.3,7.8,14.4,0.0,,9.0,7.6,,1024.5,
10.6,5.6,15.0,0.0,,18.0,6.1,,1028.5,
11.4,6.7,16.7,0.0,,28.0,4.3,,1025.2,
10.6,7.8,13.9,4.8,,94.0,7.2,,1019.6,
13.0,8.9,14.4,39.1,,201.0,14.8,,1012.8,
9.6,5.0,14.4,0.0,,18.0,4.7,,1015.6,
10.8,9.4,13.9,11.4,,106.0,10.4,,1013.4,
13.2,12.2,16.7,20.3,,179.0,16.2,,1014.1,
15.2,9.4,14.4,110.2,,289.0,10.4,,1006.9,
10.2,5.0,16.7,0.0,,334.0,8.3,,1011.8,
8.5,5.0,11.7,9.9,,55.0,13.7,,1011.7,
9.1,7.8,12.2,0.0,,40.0,15.1,,1015.5,
11.6,8.3,16.7,23.1,,131.0,23.4,,1007.6,
13.2,9.4,13.9,15.5,,184.0,13.0,,1013.2,
12.1,9.4,16.1,0.0,,145.0,12.2,,1023.4,
13.3,11.1,16.1,2.3,,143.0,25.6,,1015.5,
13.3,10.6,17.8,9.9,,151.0,15.5,,1015.3,
14.2,9.4,15.0,36.1,,133.0,13.3,,1007.9,
12.3,10.0,15.0,7.9,,185.0,20.2,,1010.5,
11.9,10.6,15.0,6.9,,142.0,23.4,,1018.9,
15.2,11.7,19.4,0.0,,132.0,11.2,,1019.4,
14.6,11.7,16.1,15.0,,145.0,13.7,,1016.0,
13.6,10.6,14.4,29.7,,204.0,18.0,,1006.8,
10.6,8.3,12.2,19.6,,131.0,13.0,,1005.3,
9.6,6.1,13.3,21.1,,324.0,18.0,,1005.9,
8.1,3.3,13.3,0.0,,355.0,5.4,,1016.9,
7.9,3.9,13.3,5.3,,135.0,8.3,,1021.6,
9.8,3.3,12.2,0.3,,3.0,8.3,,1023.6,
7.4,2.2,13.9,0.0,,26.0,10.4,,1026.6,
7.1,1.1,13.9,0.0,,358.0,6.1,,1029.2,
8.9,4.4,16.7,0.0,,358.0,15.1,,1023.1,
11.8,5.0,16.7,0.0,,17.0,10.4,,1021.9,
9.8,2.8,16.7,0.0,,15.0,6.1,,1027.6,
10.7,2.8,21.1,0.0,,24.0,7.6,,1028.0,
14.3,8.3,20.6,0.0,,46.0,6.8,,1029.6,
10.3,4.4,15.6,0.0,,37.0,6.8,,1022.9,
8.9,5.0,13.9,0.0,,252.0,11.2,,1016.5,
9.9,7.8,10.6,0.0,,328.0,15.5,,1012.1,
8.2,2.8,13.3,0.0,,29.0,7.2,,1019.1,
6.6,1.1,13.9,0.0,,9.0,5.8,,1022.8,
